0.6180488441304024,0.5553722691618247,1
0.4911121323400907,0.649954768851916,1
0.23669105520850375,0.8702519021504689,0
0.36905671746614604,0.0,0
0.42339053096311235,0.9121646061027828,0
0.47748235522265614,0.375037220281066,1
0.26021524833748844,0.8636400889799949,0
0.8345180450936479,0.8058382225138128,0
0.5089859118794725,0.010655447236953275,0
0.05656901053443131,0.32926351227205675,0
0.4084549324926293,0.3997553969136313,1
0.5634520762113481,0.01917550067147622,0
0.6335321748303961,0.5502828208968609,1
0.6044921586429819,0.518917561206273,1
0.961140487660866,0.4788544604934564,0
0.5754418286317711,0.4130843679812978,1
0.5709058771468816,0.9231166219532833,0
0.4178473642043232,0.4176646875660238,1
0.9339349332102203,0.6046792534518757,0
0.9244362633458767,0.6309690148450583,0
0.5378887756082253,0.5842343238409898,1
0.3868684617986514,0.38226856401178644,1
0.6157746553449982,0.448806321697001,1
0.651278056419199,0.028213880994783225,0
0.3522578130801499,0.5745354390637669,1
0.6032443985867141,0.6574095395168109,1
0.8528267983856839,0.2031367162655604,0
0.508473387619145,0.613455799547735,1
0.4963714830101293,0.3725451498418556,1
0.6451157530034259,0.5145387503290516,1
0.6524667684850797,0.4517951647910532,1
0.33526672927809825,0.053160257908272834,0
0.5041122021692005,0.9726746551805536,0
0.1565966115347105,0.7552337293141284,0
0.3523383355843713,0.4304216749832552,1
0.5451941649138211,0.3623935957777378,1
0.6733754349367966,0.10023447265819696,0
0.1807606415875902,0.7779499863778965,0
0.8392651296923056,0.16092347507672938,0
0.26367212086410724,0.8627533225518077,0
0.5730612695136782,0.3794937113963127,1
0.3401218329771875,0.07954838064252251,0
0.5612690849554698,0.3414465280646367,1
0.5112138084576977,0.3646466779722055,1
0.9701341362111426,0.4566975871493209,0
0.8793818873834227,0.28516013222658343,0
0.16365040101081102,0.20254076439063556,0
0.6591394790605559,0.6097595532997826,1
0.347166498557276,0.4818339847523936,1
0.6519953849013479,0.051562835054239975,0
0.6425302296764914,0.43566865952677264,1
0.613859847281728,0.5617279933548512,1
0.3295489575051792,0.9072619810887935,0
0.9061096400427202,0.7863269627168097,0
0.3442930590563447,0.9541855637735754,0
0.6398120803302627,0.5353633538913781,1
0.7789791820642413,0.13944136456994927,0
0.6129463573887071,0.0169615346971439,0
0.6065711459180427,0.4074127259042509,1
0.08532837694459627,0.7052015074356295,0
0.3435266495758996,0.42553440021841865,1
0.10393241603735698,0.6474671609083226,0
0.4199807093722486,0.5823286107639681,1
0.5757886378819491,0.3548130475900445,1
0.4336826065755295,0.3734349561942668,1
0.44452266867713397,0.6010535803095493,1
0.446742844400377,0.5959381514438924,1
0.49418573168767704,0.03888629444855235,0
0.05898828147706464,0.5771898699910696,0
0.7950983384863368,0.1222907801440058,0
0.9551095054675739,0.4699069546899416,0
0.7208921918797777,0.04620758899549765,0
0.7314329378816573,0.1025171086928578,0
0.0,0.41508969904366666,0
0.9101195495193368,0.29353224764209473,0
0.5768736594917829,0.9578936469480807,0
0.5703201610130624,0.37737640676869455,1
0.08061080860517711,0.3531797211627754,0
0.5832941091012049,0.9367098407855515,0
0.3575796182762797,0.4172858374428562,1
0.04498512221050782,0.43757264643871874,0
0.9869525186958059,0.5916756336445854,0
0.351571914451899,0.49526597761624,1
0.6403242020181705,0.9256655532735598,0
0.6079269975417134,0.48399364652949123,1
0.4956564651143701,0.35758469517251856,1
0.5607387126301258,0.06991566214611578,0
0.5615017107742746,0.3693993982657683,1
0.15466134163988415,0.19549705077747237,0
0.43534119001842303,0.6481957901280502,1
0.3750726798521171,0.5325935303321263,1
0.323139479032754,0.08052941758319421,0
0.7282202976057242,0.886869828400082,0
0.5186117337537011,0.6252363360555188,1
0.41950277219844717,0.38418923070788613,1
0.3648629758434023,0.9377228896646284,0
0.40344113320461555,0.5598344607490893,1
0.3979913406101156,0.5007864785197388,1
0.07671977077240988,0.19764448455501687,0
0.39116459863944253,0.41795784850849066,1
0.44077351624038175,0.020159279279917508,0
0.3867922118043891,0.5050067960427033,1
0.9999999999999999,0.5272543586482495,0
0.6477721164629985,0.5810067005425917,1
0.5040554769463865,0.3711207646488983,1
0.5817994399085772,0.020112282431830553,0
0.5657806587300719,0.3596511850159826,1
0.8146865902005108,0.16454666172487042,0
0.5746707902341553,0.38517284504204286,1
0.3493921421299152,0.4844267658008801,1
0.9269790884526989,0.6992653210555282,0
0.26088304578346655,0.16603139800591393,0
0.05618450467913089,0.5658163080075542,0
0.8983968058928107,0.6619530632542874,0
0.6082886661162613,0.603323533943635,1
0.5421373445007538,0.4248713510743843,1
0.40153045247636887,0.5508187194741382,1
0.014353735457574401,0.4674868527449382,0
0.9116521410988228,0.3897879206522983,0
0.26051780109555567,0.16971675571918993,0
0.4978105080680304,0.3210967209720572,1
0.13573799058119113,0.7597987113697628,0
0.38297534125592003,0.988415940241236,0
0.5732795441894891,0.6221257513937798,1
0.5594778831812247,0.40216219385125207,1
0.8954995233539131,0.7158854036584561,0
0.5825611075937205,0.4293809256545083,1
0.4994163697942709,0.03209142539036425,0
0.09142348417876334,0.27159262513328614,0
0.4216690123169031,0.4220411414252289,1
0.559795486324828,0.41365434235112164,1
0.5816232373063399,0.39624831016732687,1
0.4680159402985126,0.6201745338337732,1
0.0459955943324204,0.3922407654607126,0
0.39659416674483505,0.5689025698318256,1
0.1574053331607106,0.1803123658083164,0
0.38878455310384075,0.5328716253201211,1
0.565127015834751,0.619187999508765,1
0.6450538273465475,0.5984820948159596,1
0.5978357681398299,0.47995390496598467,1
0.34826955693233197,0.5167317763231731,1
0.08476129561461093,0.5993010786685506,0
0.5951303753670927,0.6556160523368626,1
0.9103992140568624,0.656479416904868,0
0.17573906295456232,0.1682445401681507,0
0.5058321721559325,0.4159619051310138,1
0.4417754311427546,0.35382546201712717,1
0.06808797339258088,0.6399541625977628,0
0.507146460917771,0.67085540862507,1
0.5955080519890364,0.6023455017619961,1
0.5750884398878614,0.4045666842559793,1
0.6546178748177773,0.9631582613425058,0
0.7649154820960329,0.09050419898767331,0
0.49925365745314276,0.982591052732752,0
0.5770283842897457,0.3876965562282614,1
0.3537272216491283,0.4973362849529214,1
0.9366966353068487,0.4300281937069374,0
0.5963029620204043,0.9343228551508771,0
0.6599873716537477,0.4954777326566717,1
0.9826082322749271,0.5387435839941692,0
0.13494209404263052,0.6461656170056798,0
0.47599972211836045,0.6240027971982277,1
0.5078045142606228,0.9710924447632826,0
0.483946417799274,0.6138605169491994,1
0.26966787263990527,0.10934069697307702,0
0.6034274754706676,0.39759224134791366,1
0.20597738518049136,0.16724103987343458,0
0.4274625044175764,0.5862357171441192,1
0.015061222321593792,0.5643298644678418,0
0.5085993633966077,0.36213164008896265,1
0.5382386045981595,0.6346103679818642,1
0.4991485667972588,0.6418265509132399,1
0.4995529569103879,0.32465394870662356,1
0.6555727808479375,0.48451105667585376,1
0.39282887126654686,0.49229233178881,1
0.33660370417521807,0.47227334118265923,1
0.6127623115301535,0.4041200612872422,1
0.14066974858765263,0.2433961381770548,0
0.34033597783390235,0.9122653026694236,0
0.8582277624905529,0.8176302418448788,0
0.6382255862235712,0.543823065348365,1
0.45292645582603935,0.3720502835422986,1
0.5645248791772992,0.592164329961837,1
0.4863075007218814,0.612802179933989,1
0.6818076922247095,0.08279529831518079,0
0.3871296072188728,0.028565662979551987,0
0.4816870489410714,0.6551490308507266,1
0.10596171407281613,0.3826423858346938,0
0.8961445995405614,0.2816722026463535,0
0.32381240496810726,0.5248206846835887,1
0.2106007489763856,0.133340097010892,0
0.3861808706988775,0.580334108620291,1
0.37360156412263745,0.08819112187019884,0
0.23934871235949096,0.11445006203328995,0
0.12756918020910124,0.615046231750456,1
0.718806232016511,0.34620979967368415,1
0.474375694867871,0.15440424870591274,1
0.9047660248897955,0.7434774654600529,1
0.5615374959365218,0.06296851864327502,0
0.5610491911598715,0.5909874232029404,0
0.6472081597534459,0.2232471602759557,1
0.5848945496518846,0.35217031682709354,0
0.7128514954350508,0.13262929932445472,0
0.7670472965615943,0.15963130591240188,0
0.045335589907194884,0.3664211236211836,0
0.2895397342842819,0.877123505461123,1
0.4294320115454144,0.6591565370227395,1
0.7049664072346684,0.11757053581232374,0
0.7374630215031178,0.8968192914069704,1
0.59052419921844,0.05195858408047627,0
0.5117364082951442,0.31314137318841,0
0.853494400710751,0.8263528715644384,1
0.3563422532883378,0.06611149081557238,0
0.6324070490355496,0.4798048266669482,0
0.7172331627095141,0.558953314159246,1
0.7138127775120008,0.595989509662466,1
0.5003639250569071,0.4355298853088534,1
0.01542745589465161,0.6529133840269803,0
0.7967114071441058,0.02981813902571473,1
0.367305664758735,0.5231986503532031,1
0.12708237363320246,0.6431727564309473,1
0.8629968211086563,0.3277066067275091,0
0.9857173077841768,0.4190263591607657,1
0.37351187816493703,0.790491473369777,0
0.04499802598468433,0.32757012959403503,0
0.15087913940468795,0.172259286707238,0
0.7687149998417392,0.8859167706182629,1
0.1627795762055298,0.1702104727861814,0
0.9424191492222147,0.6818072983247492,1
0.2871485045649492,0.8673707006755453,1
0.4758362215663514,0.047758520205551214,0
0.8571080237917906,0.6395549162918777,0
0.7199194850136191,0.9193488454987524,1
0.6335357531159608,0.0813222198230541,0
0.8774111980294707,0.5646381530498038,0
0.965658685547446,0.2940460344483782,1
0.3549952570161242,0.912284632314105,1
0.144681372142701,0.9282805905801695,0
0.44955967860633855,0.6881769991984538,1
0.6024753962420014,0.9532679249423279,1
0.3283561824173977,0.17144851855907212,1
0.27414592194312387,0.6571200906656676,0
0.005488605041496619,0.5398714946463293,0
0.364484715978359,0.9172303606413567,1
0.14650559928924906,0.17364712843556157,0
0.5273291156685709,0.32074024974359755,0
0.31989553229010836,0.3613861258250979,0
0.5297481039119464,0.305826363356416,0
0.9857867270814673,0.5016244016411844,1
0.28911385772818077,0.6950264607861827,0
0.5746504937458469,0.17813252160887866,1
0.9945113949585034,0.4601285053536707,1
0.5939842051429967,0.059980780903752584,0
0.8036147140133105,0.6970298635415313,0
0.4475467332530515,0.3157669376563864,0
0.8108179117253107,0.03519841871518947,1
0.3018100444396602,0.7028393416271037,0
0.8925983845543206,0.4954618516977344,0
0.4551594389768283,0.8303250928218839,0
0.25699754861946256,0.6240632756650557,0
0.8244357446958084,0.8331803420942956,1
0.9592080338635907,0.23935181296455,1
0.9816000084207113,0.497371642384049,1
0.212224701102379,0.7958901247914336,1
0.9546644100928051,0.6335788763788164,1
0.8126025012821882,0.03547300518666274,1
0.0608234879488157,0.7949836366272948,0
0.9779398881978101,0.552440215236497,1
0.4349488116578752,0.6703373332775068,1
0.22275514473137342,0.2537965006793632,1
0.22241608059396384,0.257435733437256,1
0.8374090010277714,0.6658717113491927,0
0.8615436945399269,0.35381804504326947,0
0.8138195342073983,0.23029041712693388,0
0.9978927025231112,0.429926959286441,1
0.8129359151245041,0.03580976343649528,1
0.9858133055141596,0.3247324656754971,1
0.882466836271016,0.5451547905910915,0
0.29296124263002565,0.677934068868257,0
0.6163537509170539,0.19822366237303907,1
0.6466310931367685,0.47460010509140294,0
0.9854731589495275,0.5366547640450708,1
0.9985257937616265,0.5017614269816492,1
0.7644240913615532,0.8777774355648593,1
0.8330305212431586,0.04439000119724007,1
0.2861872224879992,0.40401049033753395,0
0.7406413866338168,0.3653485537897039,1
0.6279271847831975,0.06943340066173126,0
0.5071553561733568,0.5046626457184156,0
0.742361955740773,0.9023091876565446,1
0.014186694485840479,0.6752675343245029,0
0.3556931875337894,0.5070730531224498,1
0.8231458416416544,0.057265916372746584,1
0.7994915613042652,0.8596470440164796,1
0.2355759086384468,0.12222256443514073,0
0.6330633056684983,0.44835809467079296,0
0.4766940033860882,0.41123549659248754,1
0.3246576473407259,0.06900934685502907,0
0.20335226450020416,0.9717545295408112,0
0.20071611049957366,0.13559816280923243,0
0.9718958100084532,0.5561135776758461,1
0.07783924920054236,0.8366063501192257,0
0.5439251428463266,0.8460034982403275,0
0.7070387573699743,0.322065931131743,1
0.40346204807981534,0.15720023637107133,1
0.02940869443963401,0.4138163817101881,0
0.35549221528017183,0.16240096756541483,1
0.4112042454093015,0.4324545914343738,1
0.6281638108038221,0.20186133112138044,1
0.5947700770008842,0.1886381971028685,1
0.8724308197908988,0.38495376824954397,0
0.6814325899796149,0.2573433506820628,1
0.8717080864439402,0.7981571869446352,1
0.3527918402465541,0.7767528397240443,0
0.37932156659712124,0.16061762843028715,1
0.20223632654281487,0.13233008612221703,0
0.14289197620820937,0.3604450837081224,1
0.3533689068632315,0.5253998949085971,1
0.5341655932606486,0.04965741686057723,0
0.6335787930395813,0.6609614600985247,1
0.8050500667356042,0.8532825336603556,1
0.7143628920705433,0.5492790620858062,1
0.5595133321666288,0.9635835479895791,1
0.12898263266568483,0.637228378944018,1
0.030634981878418455,0.6936518098080842,0
0.5514067156213477,0.84437856612207,0
0.9861842680684798,0.5413468436276889,1
0.43895080884012844,0.4090125767970596,1
0.6350184360812406,0.22489994760746357,1
0.3175632393748529,0.07748600768414338,0
0.6716438175826023,0.8285514814409278,0
0.4992700906731268,0.03825546210657066,0
0.16744067966082132,0.7654123197982245,1
0.9166755819350514,0.7466059533328224,1
0.3819253669161603,0.8063789717802115,0
0.26620807836936744,0.5926887075536393,0
0.40601579485700334,0.9400192190962474,1
0.7288804796205373,0.5190503129010778,1
0.257638044259227,0.09769081234345539,0
0.9046165971018747,0.1514285890098755,1
0.6791279176975856,0.609880237500599,1
0.057173369729800305,0.2964654841646697,0
0.7772448552686266,0.7462034993206368,0
0.6469052564817923,0.8362427446637428,0
0.5710050241877819,0.9609547708530107,1
0.6284598782144588,0.413571816776197,0
0.720375137547479,0.11455045910439038,0
0.3530947435182077,0.16375725533625712,1
0.08107790552891547,0.8240594428999808,0
0.37796117225290626,0.602009261034494,1
0.3238947090724471,0.3661257116900072,0
0.9748525185477925,0.35183053417285837,1
0.09523397511020454,0.25652253453994717,0
0.08830212058936493,0.2856847797856988,0
0.07290399609257014,0.8059116235436667,0
0.3650955040376044,0.05641971628527881,0
0.5099964448237608,0.6828928356976665,1
0.3113052141431737,0.18184954679542775,1
0.9601530531180802,0.6320736539128325,1
0.020476509106905016,0.42961352996599955,0
0.10709682341501203,0.5515982579860685,1
0.43846250406347825,0.937031481356725,1
0.1609699941699107,0.7397400839209688,1
0.21570300062580228,0.1096017742540426,0
0.46721300886028316,0.404472952126808,1
0.3668090769803175,0.16692236483728318,1
0.0040527674765433175,0.47687016685665073,0
0.7651985532014324,0.0,1
0.25784026536630544,0.47396505981224873,0
0.38739526022442927,0.6118294352845101,1
0.12258880197052935,0.43536184695019625,1
0.6326943352412651,0.4768013496467969,0
0.41031506524992667,0.4145988496440832,1
0.8592532695654012,0.8164125445595094,1
0.3005117326430995,0.7022808447359783,0
0.743485690400508,0.5029497343676576,1
0.18706408487549592,0.9641902365635047,0
0.4460165200452805,0.42215689756222813,1
0.7359374755386463,0.4211718753721406,1
0.947213133493546,0.2444759157038195,1
0.6628984738673452,0.6368064435331365,1
0.8110575599938075,0.030858508875443724,1
0.5942109900580191,0.5759498120667459,0
0.3702299257173442,0.4675497488151336,1
0.9914575849157059,0.5393514434038629,1
0.8802891794119445,0.3715689544760107,0
0.3720728152168025,0.9305665993382688,1
0.21357982089324262,0.2635745897557073,1
0.8553186278572991,0.07171940941983046,1
0.9228492480992796,0.16772049459389915,1
0.40947580078156,0.9480414159195237,1
0.6301562735729459,0.4350438828327289,0
0.3698437264270541,0.5649561171672711,1
0.08764100818509812,0.8500389720334856,0
0.5524532667469485,0.6842330623436136,1
0.014213272918532693,0.4983755983588156,0
0.12595907732138467,0.22384616891866416,0
0.05758085077778535,0.3181927016752508,0
0.44259915870366745,0.40629038687913654,1
0.7725988923009752,0.8866166430191267,1
0.9909500728241819,0.40602052324395366,1
0.7955382489849392,0.7346504660295091,0
0.55022812958688,0.5807592997116694,0
0.024255766554893088,0.4377735516694283,0
0.6419898402765314,0.4731439958931175,0
0.27111952037946274,0.48094968709892216,0
0.6571813438221239,0.23126695859138774,1
0.83888810920614,0.6751117926318476,0
0.9116978794106351,0.7143152202143013,1
0.10300685361766515,0.5187172028979977,1
0.44859328437865226,0.15562143387792998,1
0.9300062463072751,0.6971398113055218,1
0.022060111802189863,0.447559784763503,0
0.7341232885781173,0.7824173778759218,0
0.8272020830732336,0.6620790307262114,0
0.5664468915870223,0.5741845452315242,0
0.8072758129102489,0.027164717723511866,1
0.1873974987178118,0.9645269948133373,0
0.8564114556563354,0.07565999356228514,1
0.7342734928405034,0.13817010054440249,0
0.8316997003363296,0.6816070091470907,0
0.970591305560366,0.5861836182898119,1
0.9748996953772762,0.6107101889090099,1
0.26739064686153885,0.5164792000535894,0
0.9676917863928833,0.6174541457403873,1
0.2827668372904859,0.441046685840754,0
0.26831314714318916,0.6192897529971847,0
0.4057890099419808,0.42405018793325405,1
0.9550019740153157,0.672429870405965,1
0.8814725879984482,0.7732321311839375,1
0.16259099897222862,0.33412828865080735,1
0.18894244000619248,0.9691414911245563,0
0.5261649856104111,0.04095339362031941,0
0.2223761599138001,0.9965439389883579,0
0.5650511883421249,0.3296626667224932,0
0.2658767114218828,0.2175826221240782,1
0.25752634868768454,0.10278563075081704,0
0.08879063105095752,0.8684971780227416,0
0.5081839823348318,0.9509827484449453,1
0.36693669433150167,0.5516419053292071,1
0.42899497581221807,0.03904522914698927,0
0.6687339590346539,0.081332548407069,0
0.5063977847259914,0.43796327184377354,1
0.41689227269749096,0.6624019654064897,1
1.0,0.4300033524978781,1
0.26572650715949664,0.8618298994555975,1
0.009049927175818095,0.5939794767560463,0
0.575997181166226,0.3466502341708848,0
0.13343574200325825,0.4041698266259419,1
0.3061985302999441,0.39718643339737375,0
0.588777736270525,0.9541808435459895,1
0.9845725441053483,0.34708661597301965,1
0.6098867487773848,0.0639417318752662,0
0.1251758150465388,0.42296345275291264,1
0.41999805667384077,0.8148545678442708,0
0.4560748571536733,0.15399650175967255,1
0.2276465635664186,0.23633746671032985,1
0.7421597346336946,0.5260349401877512,1
0.42840501581458834,0.8216051551047658,0
0.20050843869573476,0.14035295598352038,0
0.6414803072649667,0.485204206495443,0
0.8516178153262477,0.2818384623738691,0
0.8451889842312021,0.6498434323758866,0
0.31510012932351983,0.07817505757147131,0
0.596487916532819,0.8439468053296562,0
0.37661306961356317,0.6070937075368087,1
0.7354759275461848,0.5031545191778379,1
0.1057510606058839,0.8687925980676676,0
0.3718361891961779,0.7981386688786196,0
0.8840115028182145,0.4089444451611925,0
0.9873105820301464,0.4643737494158055,1
0.017384607929902207,0.6871184295342884,0
0.030923257369604995,0.4054311059394348,0
0.6761052909275529,0.6338742883099928,1
0.2395348927576686,0.8404360106950135,1
0.0021072974768887587,0.570073040713559,0
0.7977636734571851,0.867669913877783,1
0.7108861422718192,0.30497353921381737,1
0.8510127294111867,0.6203740258011194,0
0.5230530404864003,0.15815453494678433,1
0.8812128324218274,0.3692420321508122,0
0.6131764898737386,0.9551383416161283,1
0.9693650181215816,0.30634819019191584,1
0.8466640068490906,0.6321341842675897,0
0.5172358559233914,0.16334906647781244,1
0.6886947858568263,0.8181504532045722,0
0.028864286796212668,0.3927408185596005,0
0.8469542880294976,0.833523424109269,1
0.33126604096534606,0.918667451592931,1
0.00930775073958584,0.5126688513162768,0
0.1548110157687979,0.35015656762411335,1
0.3263978244292439,0.07499317986457654,0
0.26380981727572284,0.21925231663140715,1
0.6054863299030676,0.9524665306719442,1
0.16111189079385996,0.3248882073681524,1
0.7775839194060361,0.742564266562744,0
0.7258540780568761,0.34287990933433243,1
0.14838218467375236,0.7181615376261309,1
0.4654716960435926,0.044182272238611875,0
0.14530169816556782,0.3593605443105251,1
0.734495052430213,0.42014443362193976,1
0.464828218041507,0.41754954261701493,1
0.2710583523180631,0.6040961731827859,0
0.8740409226786153,0.7761538310813358,1
0.8816683434971788,0.7890216834196143,1
0.2858145508260533,0.4371131468004463,0
0.22726241561818983,0.12123042100133452,0
0.7992838895004264,0.8644018371907676,1
0.15131133591129936,0.691917872189754,1
0.10287148514192468,0.8913964127878109,0
0.45871090351984967,0.8255773214531172,0
0.37166652964503816,0.05720167541307558,0
0.3715401217855412,0.5864281832238031,1
0.6450047429838758,0.08771536768589511,0
0.712533125320133,0.11573454143909734,0
0.35988591811953785,0.7660415027301355,0
0.9848674049804211,0.3533381420162694,1
0.6340275514972142,0.45302643888955635,0
0.7423443544502903,0.4338138883376081,1
0.11557572442037045,0.5836544189463893,1
0.13700317889134367,0.6722933932724908,1
0.1184218894071904,0.46626362300102564,1
0.37767858562276424,0.9231467875692202,1
0.168269706996037,0.3416836993968494,1
0.8911923150656712,0.4009619944936043,0
0.8871756555867993,0.4436483966495164,0
0.30176209722635183,0.40046139140279824,0
0.1851370894407422,0.2976915370025155,1
0.21271403735871097,0.1255837493370452,0
0.18567136021264435,0.7795611944462104,1
0.11833165650282113,0.21097831658038568,0
0.7326093531384612,0.4835207999464106,1
0.5887957545906986,0.5675454085656262,0
0.40351208346718104,0.1560531946703439,1
0.25765564554970966,0.5661861116623919,0
0.6468876472794318,0.8260247730649333,0
0.40999144766250917,0.3209631623055173,0
0.884334769612324,0.5384616250966805,0
0.05379014961374978,0.3514803599381834,0
0.7316868528568108,0.38071024700281536,1
0.8484360691648571,0.2967680296842311,0
0.43522141304625706,0.8216482596710553,0
0.3901132512226152,0.9360582681247338,1
0.6392562708694796,0.8386650780685077,0
0.2883373465278428,0.874027006696609,1
0.3664642468840392,0.9186777801769459,1
0.784655075059226,0.8795531629788981,1
0.5007299093268732,0.9617445378934293,1
0.08332441806494856,0.2533940466671776,0
0.7347022663936056,0.7913403052732002,0
0.892903176584988,0.4484017420139314,0
0.1407467304345989,0.18358745544049054,0
0.9909526545403773,0.552336716537679,1
0.831730293003963,0.6583163006031506,0
0.5377115686851844,0.31720575091037906,0
0.4762707442643217,0.3113665030753026,0
0.7842969993741977,0.8903982257459574,1
0.028104189991546902,0.4438864223241539,0
0.5828952021752888,0.8497456722656315,0
0.982956279479549,0.5291137831348006,1
0.5233059966139118,0.5887645034075124,0
0.034341314452553895,0.7059539655516218,0
0.5006695799641872,0.15908369950092144,1
0.9947127669749527,0.44720962319696356,1
0.22740110769902477,0.11338335698087326,0
0.8665642579967417,0.5958301733740581,0
0.012689417969853622,0.5356262505841946,0
0.025100304622723835,0.38928981109099015,0
0.6223214143772358,0.0768532124307798,0
0.6180746330838397,0.19362102821978855,1
0.5327996312877646,0.5823586832214329,0
0.11282434441320072,0.5563516033504836,1
0.8729176263667975,0.35682724356905265,0
0.8653949970447455,0.3150200983424156,0
0.589454665270504,0.05915780196592518,0
0.10984404548369997,0.4646833188872673,1
0.11706616777321432,0.4291244144905372,1
0.8942489393941161,0.13120740193233243,1
0.8727269185957096,0.10211478449738187,1
0.6046901093682909,0.056099581595780434,0
0.15304571197050248,0.1664765758907309,0
0.17556425530419167,0.16681965790570447,0
0.41122226372947496,0.04581915645401041,0
0.5893195343746949,0.06332429059169037,0
0.426944387988474,0.9542630523295178,1
0.01272946405361114,0.6373653321238227,0
0.9353223031176159,0.18797538220233684,1
0.21534492494077395,0.12044683702110193,0
0.0014742062383734655,0.4982385730183508,0
0.4806602833181101,0.5478224071794832,0
0.36597244850278576,0.5469735611104436,1
0.040791966136409286,0.76064818703545,0
0.34281865617787616,0.7687330414086122,0
0.5210242005765336,0.16467813428742062,1
0.7536146388909031,0.15641031196416466,0
0.2950335927653316,0.8824294641876762,1
0.5908712310141073,0.182730281799813,1
0.23057281791960182,0.2432931587339529,1
0.8062675177665923,0.8633128588095833,1
0.10345696113833708,0.539803614626822,1
0.5965379519201847,0.8427997636289286,0
0.1296711763240328,0.40748631801265744,1
0.24963675575762112,0.5867096453623446,0
0.5731487379131396,0.9627319035148814,1
0.8211070214801167,0.24320751474002306,0
0.787285962641289,0.8744162506629548,1
0.42534950625415313,0.8218674783911213,0
0.9123589918149019,0.14996102796651445,1
0.8815781105928095,0.5337363769989744,0
0.763930318550372,0.7600089852767931,0
0.146446124792809,0.713799238879274,1
0.6126047397755707,0.38817056471548994,0
0.2602080451785589,0.6035131775638282,0
0.5705679884545857,0.3408434629772606,0
0.44581060923653065,0.41978137316788433,1
0.5574008412963326,0.5937096131208635,0
0.9916536707260291,0.4647863511544104,1
0.04245255608065229,0.7470897699874557,0
0.979523490893095,0.5703864700340004,1
0.36498156391875936,0.7751000523925364,0
0.5781254634831944,0.17846387721922613,1
0.49956197675666136,0.6841241022704296,1
0.26406252446135364,0.5788281246278594,0
0.6848998706764802,0.9218249424285287,1
0.05278686650645403,0.7555240842961806,0
0.09538340289812536,0.8485714109901246,0
0.8005687210436304,0.7323708158788899,0
0.5104113019805206,0.035153253879376456,0
0.8684302414192782,0.3403925148959096,0
0.3368745361894365,0.7482174552277441,0
0.9998411774348686,0.4482382415123099,1
0.3164712127018495,0.7346184949137302,0
0.49933042003581285,0.8409163004990785,0
0.3984374602325102,0.9317962237031346,1
0.10818747211543223,0.4736666839081099,1
0.008346329273970943,0.5352136488455896,0
0.8692708796605884,0.6202722464089216,0
0.3714904466990284,0.1680555820897376,1
0.9270960039074299,0.19408837645633326,1
0.1937324822334076,0.13668714119041664,0
0.018399991579288788,0.5026283576159509,0
0.11661859770157607,0.21748036059274045,0
0.573055612011526,0.0457369476704822,0
0.6938014697000559,0.6028135666026262,1
0.16879323258067414,0.3144408766270814,1
0.30612660978127504,0.7371498337317492,0
0.1614584603713744,0.7496759257389194,1
0.2715327591159834,0.6548611465155648,0
0.27962486245252105,0.8854495408956096,1
0.1088076849343288,0.5990380055063956,1
0.9112093689490425,0.13150282197725838,1
0.7103452075964138,0.5815226270949687,1
0.5327869911397168,0.595527047873192,0
0.28563710792945674,0.4507209379141938,0
0.49360221527400866,0.5620367281562265,0
0.10034496969773898,0.8769023436624062,0
0.750709272721488,0.412219217038237,1
0.8497120601749089,0.09066043349218006,1
0.5412890964801503,0.1744226785468827,1
0.16696947875684148,0.95560999880276,0
0.8969931463823348,0.4812827971020023,0
0.4404866678333712,0.036416452010420874,0
0.27315862435475285,0.6686593040817453,0
0.5193397166818898,0.45217759282051684,1
0.5416240898132149,0.5854040676491808,0
0.33710152613265476,0.36319355646686347,0
0.24929072727851198,0.587780782961763,0
0.26563833517572044,0.479835779192466,0
0.7116626534721572,0.12597299330339096,0
0.2752149810099134,0.4364312380832498,0
0.38392177839294395,0.44378314162953003,1
0.28119376798348905,0.6537902003263159,0
0.9391765120511844,0.20501636337270523,1
0.7337919216306326,0.40731129244636066,1
0.7727375843818102,0.8787695789986655,1
0.27149035921125375,0.6654432766529064,0
0.883108599995782,0.5002311938050337,0
0.6982379027736482,0.5995386085972018,1
0.6981899555603398,0.2971606583728963,1
0.7444598454918071,0.7800894540397265,0
0.8748241849534613,0.5770365472470874,0
0.6680768083242313,0.09193104747404868,0
0.9959472325234566,0.5231298331433493,1
0.535171781958493,0.5824504573829851,0
0.8385415396286255,0.2503240742610806,0
0.525624305132129,0.8455957512940873,0
0.6801044677098916,0.6386138741749021,1
0.6443068124662106,0.49292694687755023,0
0.35801015972346867,0.5268560041068825,1
0.6233869303864368,0.3929062924631913,0
0.1502879398250912,0.9093395665078199,0
0.975744233445107,0.5622264483305718,1
0.8658540950025051,0.6274619673005901,0
0.6736021755707561,0.9250068201354235,1
0.6567462317317262,0.6435912764824533,1
0.9711357132037873,0.6072591814403995,1
0.35851969273503326,0.514795793504557,1
0.25651430959949195,0.49705026563234245,0
0.2625369784968822,0.10318070859302964,0
0.5501637993315797,0.333284056377703,0
0.19943127895636958,0.26762918412111014,1
0.05209443134974456,0.8060218731946733,0
0.26586585322988165,0.6614866298944837,0
0.5504403213936615,0.31182300080154624,0
0.8094049035395758,0.8483991059311249,1
0.00015882256513144455,0.55176175848769,0
